code,ingredient,category,vegan,certainty,reason
e100,curcumin,colour,yes,certain,derived from turmeric (plant)
e101(i),riboflavin,colour,yes,uncertain,"typically from microbial fermentation, but can be animal-derived"
e101(ii),riboflavin-5'-phosphate,colour,yes,uncertain,"derived from riboflavin, typically microbial but source varies"
e102,tartrazine,colour,yes,certain,synthetic dye
e104,quinoline yellow,colour,yes,certain,synthetic dye
e110,"sunset yellow fcf, orange yellow s",colour,yes,certain,synthetic dye
e1103,invertase,enzyme,maybe,uncertain,can be from yeast (vegan) or animal sources
e1105,lysozyme,preservative,no,certain,derived from egg whites
e120,"cochineal, carminic acid, carmines",colour,no,certain,derived from insects
e1200,polydextrose,bulking agent,yes,certain,synthetic polymer
e1201,polyvinylpyrrolidone,stabiliser,yes,certain,synthetic
e1202,polyvinylpolypyrrolidone,stabiliser,yes,certain,synthetic
e1203,polyvinyl alcohol,stabiliser,yes,certain,synthetic
e1204,pullulan,thickener,yes,certain,produced by fungal fermentation of starch
e1205,basic methacrylate copolymer,stabiliser,yes,certain,synthetic
e1206,neutral methacrylate copolymer,stabiliser,yes,certain,synthetic
e1207,anionic methacrylate copolymer,stabiliser,yes,certain,synthetic
e1208,polyvinylpyrrolidone-vinyl acetate copolymer,stabiliser,yes,certain,synthetic
e1209,polyvinyl alcohol-polyethylene glycol-graft- co-polymer,stabiliser,yes,certain,synthetic
e122,"azorubine, carmoisine",colour,yes,certain,synthetic dye
e123,amaranth,colour,yes,certain,synthetic dye
e124,"ponceau 4r, cochineal red a",colour,yes,certain,synthetic dye
e127,erythrosine,colour,yes,certain,synthetic dye
e129,allura red ac,colour,yes,certain,synthetic dye
e131,patent blue v,colour,yes,certain,synthetic dye
e132,"indigotine, indigo carmine",colour,yes,certain,synthetic dye
e133,brilliant blue fcf,colour,yes,certain,synthetic dye
e140,chlorophylls and chlorophyllins,colour,yes,certain,derived from plants
e1404,oxidised starch,thickener,yes,certain,derived from plant starch
e141,copper complexes of chlorophyll and chlorophyllins,colour,yes,certain,plant-derived with mineral copper
e1410,monostarch phosphate,thickener,yes,certain,modified plant starch
e1412,distarch phosphate,thickener,yes,certain,modified plant starch
e1413,phosphated distarch phosphate,thickener,yes,certain,modified plant starch
e1414,acetylated distarch phosphate,thickener,yes,certain,modified plant starch
e142,green s,colour,yes,certain,synthetic dye
e1420,acetylated starch,thickener,yes,certain,modified plant starch
e1422,acetylated distarch adipate,thickener,yes,certain,modified plant starch
e1440,hydroxyl propyl starch,thickener,yes,certain,modified plant starch
e1442,hydroxy propyl distarch phosphate,thickener,yes,certain,modified plant starch
e1450,starch sodium octenyl succinate,thickener,yes,certain,modified plant starch
e1451,acetylated oxidised starch,thickener,yes,certain,modified plant starch
e1452,starch aluminium octenyl succinate,thickener,yes,certain,modified plant starch with mineral
e1505,triethyl citrate,stabiliser,yes,certain,synthetic
e150a,plain caramel,colour,yes,certain,derived from caramelized sugar (plant)
e150b,caustic sulphite caramel,colour,yes,certain,derived from sugar (plant)
e150c,ammonia caramel,colour,yes,certain,derived from sugar (plant)
e150d,sulphite ammonia caramel,colour,yes,certain,derived from sugar (plant)
e151,"brilliant black bn, black pn",colour,yes,certain,synthetic dye
